date,Qobs,Qb_o_o,Qb_o_09,Qb_o_omedian,Qb_m_09,Qb_m_o,Qb_m_omedian,Qb_Af_09,Qb_Af_o,Qb_Af_omedian
2004-10-17,1.14981591617106,0.441652133732803,0.441652133732803,0.441652133732803,0.448307270737177,0.448307270737177,0.448307270737177,0.4932502596054,0.4932502596054,0.4932502596054
2004-10-18,0.86661002548853,0.455439788937084,0.455439788937084,0.455439788937084,0.462926818067005,0.462926818067005,0.462926818067005,0.523930897762673,0.523930897762673,0.523930897762673
2004-10-19,0.991220617388842,0.469227444141364,0.469227444141364,0.469227444141364,0.477546365396833,0.477546365396833,0.477546365396833,0.554611535919947,0.554611535919947,0.554611535919947
2004-10-20,1.00538091192297,0.483015099345645,0.483015099345645,0.483015099345645,0.49216591272666,0.49216591272666,0.49216591272666,0.585292174077221,0.585292174077221,0.585292174077221
2004-10-21,0.869442084395355,0.496802754549926,0.496802754549926,0.496802754549926,0.506785460056488,0.506785460056488,0.506785460056488,0.615972812234495,0.615972812234495,0.615972812234495
2004-10-22,0.790144435004248,0.510590409754207,0.510590409754207,0.510590409754207,0.521405007386316,0.521405007386316,0.521405007386316,0.646653450391768,0.646653450391768,0.646653450391768
2004-10-23,0.75899178702917,0.524378064958488,0.524378064958488,0.524378064958488,0.536024554716144,0.536024554716144,0.536024554716144,0.677334088549042,0.677334088549042,0.677334088549042
2004-10-24,0.708014726706315,0.538165720162769,0.538165720162769,0.538165720162769,0.550644102045971,0.550644102045971,0.550644102045971,0.708014726706315,0.708014726706315,0.708014726706315
2004-10-25,0.761823845935995,0.55195337536705,0.55195337536705,0.55195337536705,0.565263649375799,0.565263649375799,0.565263649375799,0.715481063824309,0.715481063824309,0.715481063824309
2004-10-26,0.781648258283772,0.565741030571331,0.565741030571331,0.565741030571331,0.579883196705627,0.579883196705627,0.579883196705627,0.722947400942303,0.722947400942303,0.722947400942303
2004-10-27,0.795808552817899,0.579528685775611,0.579528685775611,0.579528685775611,0.594502744035454,0.594502744035454,0.594502744035454,0.730413738060297,0.730413738060297,0.730413738060297
2004-10-28,0.86661002548853,0.593316340979892,0.593316340979892,0.593316340979892,0.609122291365282,0.609122291365282,0.609122291365282,0.737880075178291,0.737880075178291,0.737880075178291
2004-10-29,0.988388558482016,0.607103996184173,0.607103996184173,0.607103996184173,0.62374183869511,0.62374183869511,0.62374183869511,0.745346412296285,0.745346412296285,0.745346412296285
2004-10-30,1.19512885868026,0.620891651388454,0.620891651388454,0.620891651388454,0.638361386024937,0.638361386024937,0.638361386024937,0.752812749414279,0.752812749414279,0.752812749414279
2004-10-31,1.65675446049278,0.634679306592735,0.634679306592735,0.634679306592735,0.652980933354765,0.652980933354765,0.652980933354765,0.760279086532273,0.760279086532273,0.760279086532273
2004-11-01,2.10988388558482,0.648466961797016,0.648466961797016,0.648466961797016,0.667600480684593,0.667600480684593,0.667600480684593,0.767745423650267,0.767745423650267,0.767745423650267
2004-11-02,1.94279241008213,0.662254617001297,0.662254617001297,0.662254617001297,0.68222002801442,0.68222002801442,0.68222002801442,0.77521176076826,0.77521176076826,0.77521176076826
2004-11-03,1.82101387708864,0.676042272205578,0.676042272205578,0.676042272205578,0.696839575344248,0.696839575344248,0.696839575344248,0.782678097886254,0.782678097886254,0.782678097886254
2004-11-04,2.40441801189465,0.689829927409858,0.689829927409858,0.689829927409858,0.711459122674076,0.711459122674076,0.711459122674076,0.790144435004248,0.790144435004248,0.790144435004248
2004-11-05,3.51175304446332,0.703617582614139,0.703617582614139,0.703617582614139,0.726078670003904,0.726078670003904,0.726078670003904,0.797610772122242,0.797610772122242,0.797610772122242
2004-11-06,3.48343245539507,0.71740523781842,0.71740523781842,0.71740523781842,0.740698217333731,0.740698217333731,0.740698217333731,0.805077109240236,0.805077109240236,0.805077109240236
2004-11-07,3.2851883319173,0.731192893022701,0.731192893022701,0.731192893022701,0.755317764663559,0.755317764663559,0.755317764663559,0.81254344635823,0.81254344635823,0.81254344635823
2004-11-08,2.41857830642877,0.744980548226982,0.744980548226982,0.744980548226982,0.769937311993387,0.769937311993387,0.769937311993387,0.820009783476224,0.820009783476224,0.820009783476224
2004-11-09,1.8946474086661,0.758768203431263,0.758768203431263,0.758768203431263,0.784556859323214,0.784556859323214,0.784556859323214,0.827476120594217,0.827476120594217,0.827476120594217
2004-11-10,1.58595298782215,0.772555858635544,0.772555858635544,0.772555858635544,0.799176406653042,0.799176406653042,0.799176406653042,0.834942457712211,0.834942457712211,0.834942457712211
2004-11-11,1.38204474653073,0.786343513839825,0.786343513839825,0.786343513839825,0.81379595398287,0.81379595398287,0.81379595398287,0.842408794830205,0.842408794830205,0.842408794830205
2004-11-12,1.24327386009629,0.800131169044106,0.800131169044106,0.800131169044106,0.828415501312698,0.828415501312698,0.828415501312698,0.849875131948199,0.849875131948199,0.849875131948199
2004-11-13,1.14415179835741,0.813918824248386,0.813918824248386,0.813918824248386,0.843035048642525,0.843035048642525,0.843035048642525,0.857341469066193,0.857341469066193,0.857341469066193
2004-11-14,0.982724440668366,0.827706479452667,0.827706479452667,0.827706479452667,0.857654595972353,0.857654595972353,0.857654595972353,0.864807806184187,0.864807806184187,0.864807806184187
2004-11-15,0.872274143302181,0.841494134656948,0.841494134656948,0.841494134656948,0.872274143302181,0.872274143302181,0.872274143302181,0.872274143302181,0.872274143302181,0.872274143302181
2004-11-16,0.855281789861229,0.855281789861229,0.855281789861229,0.855281789861229,0.855281789861229,0.855281789861229,0.855281789861229,0.855281789861229,0.855281789861229,0.855281789861229
2004-11-17,0.917587085811385,0.868026054941943,0.868026054941943,0.880096020282936,0.884183314089856,0.884183314089856,0.880096020282936,0.881391991490008,0.881391991490008,0.881391991490008
2004-11-18,0.934579439252336,0.880770320022656,0.880770320022656,0.904910250704643,0.913084838318483,0.913084838318483,0.904910250704643,0.907502193118788,0.907502193118788,0.907502193118788
2004-11-19,0.917587085811385,0.89351458510337,0.89351458510337,0.917587085811385,0.917587085811385,0.917587085811385,0.917587085811385,0.917587085811385,0.917587085811385,0.917587085811385
2004-11-20,0.906258850184084,0.906258850184084,0.906258850184084,0.906258850184084,0.906258850184084,0.906258850184084,0.906258850184084,0.906258850184084,0.906258850184084,0.906258850184084
2004-11-21,0.92041914471821,0.92041914471821,0.92041914471821,0.92041914471821,0.92041914471821,0.92041914471821,0.92041914471821,0.92041914471821,0.92041914471821,0.92041914471821
2004-11-22,1.00821297082979,0.958428356362444,0.974561447348693,1.00416717239147,1.00821297082979,1.00821297082979,1.00416717239147,1.00821297082979,1.00821297082979,1.00821297082979
2004-11-23,1.06202209005947,0.984513109451624,1.008712745931,1.02898140281318,1.05759245946162,1.05759245946162,1.02898140281318,1.03805320126268,1.03805320126268,1.03805320126268
2004-11-24,1.12432738600963,1.0105978625408,1.0428640445133,1.05379563323489,1.08649398369025,1.08649398369025,1.05379563323489,1.06416340289146,1.06416340289146,1.06416340289146
2004-11-25,1.8833191730388,1.03668261562998,1.07701534309561,1.07860986365659,1.11539550791887,1.11539550791887,1.07860986365659,1.09027360452024,1.09027360452024,1.09027360452024
2004-11-26,2.08156329651657,1.06276736871916,1.11116664167791,1.1034240940783,1.1442970321475,1.1442970321475,1.1034240940783,1.11638380614902,1.11638380614902,1.11638380614902
2004-11-27,1.85216652506372,1.08885212180834,1.14531794026022,1.12823832450001,1.17319855637613,1.17319855637613,1.12823832450001,1.1424940077778,1.1424940077778,1.1424940077778
2004-11-28,3.17190597564429,1.11493687489752,1.17946923884252,1.15305255492171,1.20210008060475,1.20210008060475,1.15305255492171,1.16860420940658,1.16860420940658,1.16860420940658
2004-11-29,5.77740016992353,1.1410216279867,1.21362053742483,1.17786678534342,1.23100160483338,1.23100160483338,1.17786678534342,1.19471441103536,1.19471441103536,1.19471441103536
2004-11-30,5.57915604644577,1.16710638107588,1.24777183600713,1.20268101576513,1.25990312906201,1.25990312906201,1.20268101576513,1.22082461266414,1.22082461266414,1.22082461266414
2004-12-01,6.11724723874257,1.19319113416506,1.28192313458943,1.22749524618683,1.28880465329063,1.28880465329063,1.22749524618683,1.24693481429292,1.24693481429292,1.24693481429292
2004-12-02,12.9708297932597,1.21927588725424,1.31607443317174,1.25230947660854,1.31770617751926,1.31770617751926,1.25230947660854,1.2730450159217,1.2730450159217,1.2730450159217
2004-12-03,12.3194562446899,1.24536064034342,1.35022573175404,1.27712370703025,1.34660770174789,1.34660770174789,1.27712370703025,1.29915521755048,1.29915521755048,1.29915521755048
2004-12-04,8.89266496743132,1.2714453934326,1.38437703033635,1.30193793745196,1.37550922597652,1.37550922597652,1.30193793745196,1.32526541917926,1.32526541917926,1.32526541917926
2004-12-05,5.40923251203625,1.29753014652178,1.41852832891865,1.32675216787366,1.40441075020514,1.40441075020514,1.32675216787366,1.35137562080803,1.35137562080803,1.35137562080803
2004-12-06,3.73831775700935,1.32361489961096,1.45267962750096,1.35156639829537,1.43331227443377,1.43331227443377,1.35156639829537,1.37748582243681,1.37748582243681,1.37748582243681
2004-12-07,5.9756442934013,1.34969965270014,1.48683092608326,1.37638062871708,1.4622137986624,1.4622137986624,1.37638062871708,1.40359602406559,1.40359602406559,1.40359602406559
2004-12-08,23.1662418578306,1.37578440578932,1.52098222466557,1.40119485913878,1.49111532289102,1.49111532289102,1.40119485913878,1.42970622569437,1.42970622569437,1.42970622569437
2004-12-09,28.8870008496177,1.4018691588785,1.55513352324787,1.42600908956049,1.52001684711965,1.52001684711965,1.42600908956049,1.45581642732315,1.45581642732315,1.45581642732315
2004-12-10,24.9787595581988,1.42795391196768,1.58928482183018,1.4508233199822,1.54891837134828,1.54891837134828,1.4508233199822,1.48192662895193,1.48192662895193,1.48192662895193
2004-12-11,14.7267063154914,1.45403866505686,1.62343612041248,1.47563755040391,1.5778198955769,1.5778198955769,1.47563755040391,1.50803683058071,1.50803683058071,1.50803683058071
2004-12-12,12.5460209572359,1.48012341814604,1.65758741899479,1.50045178082561,1.60672141980553,1.60672141980553,1.50045178082561,1.53414703220949,1.53414703220949,1.53414703220949
2004-12-13,12.999150382328,1.50620817123522,1.69173871757709,1.52526601124732,1.63562294403416,1.63562294403416,1.52526601124732,1.56025723383827,1.56025723383827,1.56025723383827
2004-12-14,10.0538091192297,1.5322929243244,1.72589001615939,1.55008024166903,1.66452446826279,1.66452446826279,1.55008024166903,1.58636743546705,1.58636743546705,1.58636743546705
2004-12-15,6.82526196544888,1.55837767741358,1.7600413147417,1.57489447209073,1.69342599249141,1.69342599249141,1.57489447209073,1.61247763709583,1.61247763709583,1.61247763709583
2004-12-16,5.74907958085528,1.58446243050276,1.794192613324,1.59970870251244,1.72232751672004,1.72232751672004,1.59970870251244,1.63858783872461,1.63858783872461,1.63858783872461
2004-12-17,4.8994619088077,1.61054718359194,1.82834391190631,1.62452293293415,1.75122904094867,1.75122904094867,1.62452293293415,1.66469804035339,1.66469804035339,1.66469804035339
2004-12-18,4.02152364769187,1.63663193668113,1.86249521048861,1.64933716335585,1.78013056517729,1.78013056517729,1.64933716335585,1.69080824198216,1.69080824198216,1.69080824198216
2004-12-19,3.2851883319173,1.6627166897703,1.89664650907092,1.67415139377756,1.80903208940592,1.80903208940592,1.67415139377756,1.71691844361094,1.71691844361094,1.71691844361094
2004-12-20,2.29396771452846,1.68880144285949,1.93079780765322,1.69896562419927,1.83793361363455,1.83793361363455,1.69896562419927,1.74302864523972,1.74302864523972,1.74302864523972
2004-12-21,2.23732653639196,1.71488619594867,1.96494910623553,1.72377985462098,1.86683513786318,1.86683513786318,1.72377985462098,1.7691388468685,1.7691388468685,1.7691388468685
2004-12-22,2.18068535825545,1.74097094903785,1.99910040481783,1.74859408504268,1.8957366620918,1.8957366620918,1.74859408504268,1.79524904849728,1.79524904849728,1.79524904849728
2004-12-23,2.12404418011895,1.76705570212703,2.03325170340014,1.77340831546439,1.92463818632043,1.92463818632043,1.77340831546439,1.82135925012606,1.82135925012606,1.82135925012606
2004-12-24,2.06740300198244,1.79314045521621,2.06740300198244,1.7982225458861,1.95353971054906,1.95353971054906,1.7982225458861,1.84746945175484,1.84746945175484,1.84746945175484
2004-12-25,1.98244123477768,1.81922520830539,1.98244123477768,1.8230367763078,1.98244123477768,1.98244123477768,1.8230367763078,1.87357965338362,1.87357965338362,1.87357965338362
2004-12-26,1.95412064570943,1.84530996139457,1.95412064570943,1.84785100672951,1.95412064570943,1.95412064570943,1.84785100672951,1.8996898550124,1.8996898550124,1.8996898550124
2004-12-27,1.92580005664118,1.87139471448375,1.92580005664118,1.87266523715122,1.92580005664118,1.92580005664118,1.87266523715122,1.92580005664118,1.92580005664118,1.92580005664118
2004-12-28,1.89747946757293,1.89747946757293,1.89747946757293,1.89747946757293,1.89747946757293,1.89747946757293,1.89747946757293,1.89747946757293,1.89747946757293,1.89747946757293
2004-12-29,1.98244123477768,1.90691966392901,1.90691966392901,1.90691966392901,1.90691966392901,1.90691966392901,1.90691966392901,1.98244123477768,1.98244123477768,1.98244123477768
2004-12-30,2.03908241291419,1.91635986028509,1.91635986028509,1.91635986028509,1.91635986028509,1.91635986028509,1.91635986028509,2.03908241291419,2.03908241291419,2.03908241291419
2004-12-31,6.14556782781082,1.92580005664118,1.92580005664118,1.92580005664118,1.92580005664118,1.92580005664118,1.92580005664118,2.41331876845895,2.41331876845895,2.41331876845895
2005-01-01,22.3166241857831,1.93524025299726,1.93524025299726,1.93524025299726,1.93524025299726,1.93524025299726,1.93524025299726,2.58526520208763,2.58526520208763,2.58526520208763
2005-01-02,33.9847068819031,1.94468044935335,1.94468044935335,1.94468044935335,1.94468044935335,1.94468044935335,1.94468044935335,2.75721163571631,2.75721163571631,2.75721163571631
2005-01-03,45.8793542905692,1.95412064570943,1.95412064570943,1.95412064570943,1.95412064570943,1.95412064570943,1.95412064570943,2.92915806934499,2.92915806934499,2.92915806934499
2005-01-04,35.4007363353158,1.96356084206551,1.96356084206551,1.96356084206551,1.96356084206551,1.96356084206551,1.96356084206551,3.10110450297366,3.10110450297366,3.10110450297366
2005-01-05,25.4318889832909,1.9730010384216,1.9730010384216,1.9730010384216,1.9730010384216,1.9730010384216,1.9730010384216,3.27305093660234,3.27305093660234,3.27305093660234
2005-01-06,14.3302180685358,1.98244123477768,1.98244123477768,1.98244123477768,1.98244123477768,1.98244123477768,1.98244123477768,3.44499737023101,3.44499737023101,3.44499737023101
2005-01-07,7.92976493911073,1.99188143113377,1.99188143113377,1.99188143113377,1.99188143113377,1.99188143113377,1.99188143113377,3.61694380385969,3.61694380385969,3.61694380385969
2005-01-08,5.94732370433305,2.00132162748985,2.00132162748985,2.00132162748985,2.00132162748985,2.00132162748985,2.00132162748985,3.78889023748837,3.78889023748837,3.78889023748837
2005-01-09,4.95610308694421,2.01076182384594,2.01076182384594,2.01076182384594,2.01076182384594,2.01076182384594,2.01076182384594,3.96083667111704,3.96083667111704,3.96083667111704
2005-01-10,4.55961483998867,2.02020202020202,2.02020202020202,2.02020202020202,2.02020202020202,2.02020202020202,2.02020202020202,4.13278310474572,4.13278310474572,4.13278310474572
2005-01-11,4.3047295383744,2.0296422165581,2.0296422165581,2.0296422165581,2.0296422165581,2.0296422165581,2.0296422165581,4.3047295383744,4.3047295383744,4.3047295383744
2005-01-12,6.59869725290286,2.03908241291419,2.03908241291419,2.03908241291419,2.03908241291419,2.03908241291419,2.03908241291419,4.20763037585467,4.20763037585467,4.20763037585467
2005-01-13,26.3947890116114,2.04852260927027,2.04852260927027,2.04852260927027,2.04852260927027,2.04852260927027,2.04852260927027,4.11053121333495,4.11053121333495,4.11053121333495
2005-01-14,41.3480600396488,2.05796280562636,2.05796280562636,2.05796280562636,2.05796280562636,2.05796280562636,2.05796280562636,4.01343205081523,4.01343205081523,4.01343205081523
2005-01-15,50.9770603228547,2.06740300198244,2.06740300198244,2.06740300198244,2.06740300198244,2.06740300198244,2.06740300198244,3.9163328882955,3.9163328882955,3.9163328882955
2005-01-16,35.4007363353158,2.07684319833853,2.07684319833853,2.07684319833853,2.07684319833853,2.07684319833853,2.07684319833853,3.81923372577578,3.81923372577578,3.81923372577578
2005-01-17,17.4738034551119,2.08628339469461,2.08628339469461,2.08628339469461,2.08628339469461,2.08628339469461,2.08628339469461,3.72213456325606,3.72213456325606,3.72213456325606
2005-01-18,10.7335032568677,2.09572359105069,2.09572359105069,2.09572359105069,2.09572359105069,2.09572359105069,2.09572359105069,3.62503540073634,3.62503540073634,3.62503540073634
2005-01-19,8.55281789861229,2.10516378740678,2.10516378740678,2.10516378740678,2.10516378740678,2.10516378740678,2.10516378740678,3.52793623821661,3.52793623821661,3.52793623821661
2005-01-20,7.36335315774568,2.11460398376286,2.11460398376286,2.11460398376286,2.11460398376286,2.11460398376286,2.11460398376286,3.43083707569689,3.43083707569689,3.43083707569689
2005-01-21,5.94732370433305,2.12404418011895,2.12404418011895,2.12404418011895,2.12404418011895,2.12404418011895,2.12404418011895,3.33373791317717,3.33373791317717,3.33373791317717
2005-01-22,5.09770603228547,2.13348437647503,2.13348437647503,2.13348437647503,2.13348437647503,2.13348437647503,2.13348437647503,3.23663875065744,3.23663875065744,3.23663875065744
2005-01-23,4.24808836023789,2.14292457283111,2.14292457283111,2.14292457283111,2.14292457283111,2.14292457283111,2.14292457283111,3.13953958813772,3.13953958813772,3.13953958813772
2005-01-24,3.68167657887284,2.1523647691872,2.1523647691872,2.1523647691872,2.1523647691872,2.1523647691872,2.1523647691872,3.042440425618,3.042440425618,3.042440425618
2005-01-25,3.25686774284905,2.16180496554328,2.16180496554328,2.16180496554328,2.16180496554328,2.16180496554328,2.16180496554328,2.94534126309827,2.94534126309827,2.94534126309827
2005-01-26,3.11526479750779,2.17124516189937,2.17124516189937,2.17124516189937,2.17124516189937,2.17124516189937,2.17124516189937,2.84824210057855,2.84824210057855,2.84824210057855
2005-01-27,2.83205890682526,2.18068535825545,2.18068535825545,2.18068535825545,2.18068535825545,2.18068535825545,2.18068535825545,2.75114293805883,2.75114293805883,2.75114293805883
2005-01-28,2.690455961484,2.19012555461154,2.19012555461154,2.19012555461154,2.19012555461154,2.19012555461154,2.19012555461154,2.6540437755391,2.6540437755391,2.6540437755391
2005-01-29,2.54885301614274,2.19956575096762,2.19956575096762,2.19956575096762,2.19956575096762,2.19956575096762,2.19956575096762,2.54885301614274,2.54885301614274,2.54885301614274
2005-01-30,2.43557065986973,2.2090059473237,2.2090059473237,2.2090059473237,2.2090059473237,2.2090059473237,2.2090059473237,2.43557065986973,2.43557065986973,2.43557065986973
2005-01-31,2.32228830359671,2.21844614367979,2.21844614367979,2.21844614367979,2.21844614367979,2.21844614367979,2.21844614367979,2.32228830359671,2.32228830359671,2.32228830359671
2005-02-01,2.26564712546021,2.22788634003587,2.22788634003587,2.22788634003587,2.22788634003587,2.22788634003587,2.22788634003587,2.26564712546021,2.26564712546021,2.26564712546021
2005-02-02,2.23732653639196,2.23732653639196,2.23732653639196,2.23732653639196,2.23732653639196,2.23732653639196,2.23732653639196,2.23732653639196,2.23732653639196,2.23732653639196
2005-02-03,2.23732653639196,2.23732653639196,2.23732653639196,2.23732653639196,2.23732653639196,2.23732653639196,2.23732653639196,2.23732653639196,2.23732653639196,2.23732653639196
2005-02-04,2.27414330218068,2.26564712546021,2.26564712546021,2.26564712546021,2.24299065420561,2.24299065420561,2.24299065420561,2.27052998564439,2.27052998564439,2.27052998564439
2005-02-05,2.24582271311243,2.24582271311243,2.24582271311243,2.24582271311243,2.24582271311243,2.24582271311243,2.24582271311243,2.24582271311243,2.24582271311243,2.24582271311243
2005-02-06,2.28830359671481,2.28830359671481,2.28830359671481,2.28830359671481,2.26124170049404,2.26124170049404,2.26124170049404,2.28830359671481,2.28830359671481,2.28830359671481
2005-02-07,2.31662418578306,2.30812800906259,2.30812800906259,2.30812800906259,2.27666068787564,2.27666068787564,2.27666068787564,2.31662418578306,2.31662418578306,2.31662418578306
2005-02-08,2.69612007929765,2.32228830359671,2.32228830359671,2.32228830359671,2.29207967525724,2.29207967525724,2.29207967525724,2.33693688414926,2.33693688414926,2.33693688414926
2005-02-09,3.59671481166808,2.33644859813084,2.33644859813084,2.33644859813084,2.30749866263885,2.30749866263885,2.30749866263885,2.35353860877548,2.35353860877548,2.35353860877548
2005-02-10,5.83404134806004,2.35060889266497,2.35060889266497,2.35060889266497,2.32291765002045,2.32291765002045,2.32291765002045,2.37014033340169,2.37014033340169,2.37014033340169
2005-02-11,6.5137354856981,2.36476918719909,2.36476918719909,2.36476918719909,2.33833663740206,2.33833663740206,2.33833663740206,2.38674205802791,2.38674205802791,2.38674205802791
2005-02-12,5.09770603228547,2.37892948173322,2.37892948173322,2.37892948173322,2.35375562478366,2.35375562478366,2.35375562478366,2.40334378265413,2.40334378265413,2.40334378265413
2005-02-13,4.24808836023789,2.39308977626735,2.39308977626735,2.39308977626735,2.36917461216527,2.36917461216527,2.36917461216527,2.41994550728034,2.41994550728034,2.41994550728034
2005-02-14,8.97762673463608,2.40725007080147,2.40725007080147,2.40725007080147,2.38459359954687,2.38459359954687,2.38459359954687,2.43654723190656,2.43654723190656,2.43654723190656
2005-02-15,27.5276125743415,2.4214103653356,2.4214103653356,2.4214103653356,2.40001258692847,2.40001258692847,2.40001258692847,2.45314895653278,2.45314895653278,2.45314895653278
2005-02-16,44.7465307278391,2.43557065986973,2.43557065986973,2.43557065986973,2.41543157431008,2.41543157431008,2.41543157431008,2.469750681159,2.469750681159,2.469750681159
2005-02-17,51.8266779949023,2.44973095440385,2.44973095440385,2.44973095440385,2.43085056169168,2.43085056169168,2.43085056169168,2.48635240578521,2.48635240578521,2.48635240578521
2005-02-18,47.2953837439819,2.46389124893798,2.46389124893798,2.46389124893798,2.44626954907329,2.44626954907329,2.44626954907329,2.50295413041143,2.50295413041143,2.50295413041143
2005-02-19,32.5686774284905,2.4780515434721,2.4780515434721,2.4780515434721,2.46168853645489,2.46168853645489,2.46168853645489,2.51955585503765,2.51955585503765,2.51955585503765
