date,Qobs,Qb_o_o,Qb_o_09,Qb_o_omedian,Qb_m_09,Qb_m_o,Qb_m_omedian,Qb_Af_09,Qb_Af_o,Qb_Af_omedian
2005-02-20,15.4913622203342,2.49221183800623,2.49221183800623,2.49221183800623,2.4771075238365,2.4771075238365,2.4771075238365,2.53615757966386,2.53615757966386,2.53615757966386
2005-02-21,8.35457377513452,2.50637213254036,2.50637213254036,2.50637213254036,2.4925265112181,2.4925265112181,2.4925265112181,2.55275930429008,2.55275930429008,2.55275930429008
2005-02-22,6.23052959501558,2.52053242707448,2.52053242707448,2.52053242707448,2.5079454985997,2.5079454985997,2.5079454985997,2.5693610289163,2.5693610289163,2.5693610289163
2005-02-23,4.95610308694421,2.53469272160861,2.53469272160861,2.53469272160861,2.52336448598131,2.52336448598131,2.52336448598131,2.58596275354251,2.58596275354251,2.58596275354251
2005-02-24,4.38969130557916,2.54885301614274,2.54885301614274,2.54885301614274,2.53878347336291,2.53878347336291,2.53878347336291,2.60256447816873,2.60256447816873,2.60256447816873
2005-02-25,3.68167657887284,2.56301331067686,2.56301331067686,2.56301331067686,2.55420246074452,2.55420246074452,2.55420246074452,2.61916620279495,2.61916620279495,2.61916620279495
2005-02-26,3.39847068819031,2.57717360521099,2.57717360521099,2.57717360521099,2.56962144812612,2.56962144812612,2.56962144812612,2.63576792742117,2.63576792742117,2.63576792742117
2005-02-27,2.97366185216652,2.59133389974511,2.59133389974511,2.59133389974511,2.58504043550773,2.58504043550773,2.58504043550773,2.65236965204738,2.65236965204738,2.65236965204738
2005-02-28,2.88870008496177,2.60549419427924,2.60549419427924,2.60549419427924,2.60045942288933,2.60045942288933,2.60045942288933,2.6689713766736,2.6689713766736,2.6689713766736
2005-03-01,2.83205890682526,2.61965448881337,2.61965448881337,2.61965448881337,2.61587841027093,2.61587841027093,2.61587841027093,2.68557310129982,2.68557310129982,2.68557310129982
2005-03-02,2.77541772868876,2.63381478334749,2.63381478334749,2.63381478334749,2.63129739765254,2.63129739765254,2.63129739765254,2.70217482592603,2.70217482592603,2.70217482592603
2005-03-03,2.71877655055225,2.64797507788162,2.64797507788162,2.64797507788162,2.64671638503414,2.64671638503414,2.64671638503414,2.71877655055225,2.71877655055225,2.71877655055225
2005-03-04,2.66213537241575,2.66213537241575,2.66213537241575,2.66213537241575,2.66213537241575,2.66213537241575,2.66213537241575,2.66213537241575,2.66213537241575,2.66213537241575
2005-03-05,2.77541772868876,2.7470971396205,2.7470971396205,2.7470971396205,2.7470971396205,2.7470971396205,2.7470971396205,2.7470971396205,2.7470971396205,2.7470971396205
2005-03-06,3.17190597564429,2.83205890682526,2.83205890682526,2.83205890682526,2.83205890682526,2.83205890682526,2.83205890682526,2.83205890682526,2.83205890682526,2.83205890682526
2005-03-07,5.66411781365052,2.91702067403002,2.91702067403002,2.91702067403002,2.91702067403002,2.91702067403002,2.91702067403002,2.91702067403002,2.91702067403002,2.91702067403002
2005-03-08,15.4064004531294,3.00198244123478,3.00198244123478,3.00198244123478,3.00198244123478,3.00198244123478,3.00198244123478,3.00198244123478,3.00198244123478,3.00198244123478
2005-03-09,22.4582271311243,3.08694420843953,3.08694420843953,3.08694420843953,3.08694420843953,3.08694420843953,3.08694420843953,3.08694420843953,3.08694420843953,3.08694420843953
2005-03-10,25.3752478051543,3.17190597564429,3.17190597564429,3.17190597564429,3.17190597564429,3.17190597564429,3.17190597564429,3.17190597564429,3.17190597564429,3.17190597564429
2005-03-11,22.2033418295101,3.25686774284905,3.25686774284905,3.25686774284905,3.25686774284905,3.25686774284905,3.25686774284905,3.25686774284905,3.25686774284905,3.25686774284905
2005-03-12,12.2628150665534,3.34182951005381,3.34182951005381,3.34182951005381,3.34182951005381,3.34182951005381,3.34182951005381,3.34182951005381,3.34182951005381,3.34182951005381
2005-03-13,7.47663551401869,3.42679127725857,3.42679127725857,3.42679127725857,3.42679127725857,3.42679127725857,3.42679127725857,3.42679127725857,3.42679127725857,3.42679127725857
2005-03-14,5.09770603228547,3.51175304446332,3.51175304446332,3.51175304446332,3.51175304446332,3.51175304446332,3.51175304446332,3.51175304446332,3.51175304446332,3.51175304446332
2005-03-15,4.24808836023789,3.59671481166808,3.59671481166808,3.59671481166808,3.59671481166808,3.59671481166808,3.59671481166808,3.59671481166808,3.59671481166808,3.59671481166808
2005-03-16,3.68167657887284,3.68167657887284,3.68167657887284,3.68167657887284,3.68167657887284,3.68167657887284,3.68167657887284,3.68167657887284,3.68167657887284,3.68167657887284
2005-03-17,4.24808836023789,3.63069951854999,3.63069951854999,3.63069951854999,3.6339142881199,3.6339142881199,3.6339142881199,3.63069951854999,3.63069951854999,3.63069951854999
2005-03-18,5.9756442934013,3.57972245822713,3.57972245822713,3.57972245822713,3.58615199736695,3.58615199736695,3.58615199736695,3.57972245822713,3.57972245822713,3.57972245822713
2005-03-19,7.75984140470122,3.52874539790428,3.52874539790428,3.52874539790428,3.53838970661401,3.53838970661401,3.53838970661401,3.52874539790428,3.52874539790428,3.52874539790428
2005-03-20,12.5177003681677,3.47776833758142,3.47776833758142,3.47776833758142,3.49062741586106,3.49062741586106,3.49062741586106,3.47776833758142,3.47776833758142,3.47776833758142
2005-03-21,19.5412064570943,3.42679127725857,3.42679127725857,3.42679127725857,3.44286512510812,3.44286512510812,3.44286512510812,3.42679127725857,3.42679127725857,3.42679127725857
2005-03-22,22.5715094873973,3.37581421693571,3.37581421693571,3.37581421693571,3.39510283435517,3.39510283435517,3.39510283435517,3.37581421693571,3.37581421693571,3.37581421693571
2005-03-23,26.4514301897479,3.32483715661286,3.32483715661286,3.32483715661286,3.34734054360223,3.34734054360223,3.34734054360223,3.32483715661286,3.32483715661286,3.32483715661286
2005-03-24,22.6281506655338,3.27386009629,3.27386009629,3.27386009629,3.29957825284928,3.29957825284928,3.29957825284928,3.27386009629,3.27386009629,3.27386009629
2005-03-25,15.0382327952421,3.22288303596715,3.22288303596715,3.22288303596715,3.25181596209634,3.25181596209634,3.25181596209634,3.22288303596715,3.22288303596715,3.22288303596715
2005-03-26,13.678844519966,3.17190597564429,3.17190597564429,3.17190597564429,3.20405367134339,3.20405367134339,3.20405367134339,3.17190597564429,3.17190597564429,3.17190597564429
2005-03-27,12.9425092041914,3.12092891532144,3.12092891532144,3.12092891532144,3.15629138059045,3.15629138059045,3.15629138059045,3.12092891532144,3.12092891532144,3.12092891532144
2005-03-28,12.0362503540074,3.06995185499858,3.06995185499858,3.06995185499858,3.1085290898375,3.1085290898375,3.1085290898375,3.06995185499858,3.06995185499858,3.06995185499858
2005-03-29,13.0841121495327,3.01897479467573,3.01897479467573,3.01897479467573,3.06076679908456,3.06076679908456,3.06076679908456,3.01897479467573,3.01897479467573,3.01897479467573
2005-03-30,12.9708297932597,2.96799773435287,2.96799773435287,2.96799773435287,3.01300450833161,3.01300450833161,3.01300450833161,2.96799773435287,2.96799773435287,2.96799773435287
2005-03-31,11.9796091758709,2.91702067403002,2.91702067403002,2.91702067403002,2.96524221757867,2.96524221757867,2.96524221757867,2.91702067403002,2.91702067403002,2.91702067403002
2005-04-01,10.0538091192297,2.86604361370716,2.86604361370716,2.86604361370716,2.91747992682572,2.91747992682572,2.91747992682572,2.86604361370716,2.86604361370716,2.86604361370716
2005-04-02,8.92098555649958,2.81506655338431,2.81506655338431,2.81506655338431,2.86971763607278,2.86971763607278,2.86971763607278,2.81506655338431,2.81506655338431,2.81506655338431
2005-04-03,11.214953271028,2.76408949306146,2.76408949306146,2.76408949306146,2.82195534531983,2.82195534531983,2.82195534531983,2.76408949306146,2.76408949306146,2.76408949306146
2005-04-04,7.64655904842821,2.7131124327386,2.7131124327386,2.7131124327386,2.77419305456689,2.77419305456689,2.77419305456689,2.7131124327386,2.7131124327386,2.7131124327386
2005-04-05,5.52251486830926,2.66213537241575,2.66213537241575,2.66213537241575,2.72643076381394,2.72643076381394,2.72643076381394,2.66213537241575,2.66213537241575,2.66213537241575
2005-04-06,4.50297366185217,2.61115831209289,2.61115831209289,2.61115831209289,2.678668473061,2.678668473061,2.678668473061,2.61115831209289,2.61115831209289,2.61115831209289
2005-04-07,3.99320305862362,2.56018125177004,2.56018125177004,2.56018125177004,2.63090618230805,2.63090618230805,2.63090618230805,2.56018125177004,2.56018125177004,2.56018125177004
2005-04-08,3.65335598980459,2.50920419144718,2.50920419144718,2.50920419144718,2.58314389155511,2.58314389155511,2.58314389155511,2.50920419144718,2.50920419144718,2.50920419144718
2005-04-09,3.37015009912206,2.45822713112433,2.45822713112433,2.45822713112433,2.53538160080216,2.53538160080216,2.53538160080216,2.45822713112433,2.45822713112433,2.45822713112433
2005-04-10,3.08694420843954,2.40725007080147,2.40725007080147,2.40725007080147,2.48761931004922,2.48761931004922,2.48761931004922,2.40725007080147,2.40725007080147,2.40725007080147
2005-04-11,2.86037949589351,2.35627301047862,2.35627301047862,2.35627301047862,2.43985701929627,2.43985701929627,2.43985701929627,2.35627301047862,2.35627301047862,2.35627301047862
2005-04-12,2.64797507788162,2.30529595015576,2.30529595015576,2.30529595015576,2.39209472854333,2.39209472854333,2.39209472854333,2.30529595015576,2.30529595015576,2.30529595015576
2005-04-13,2.45822713112433,2.25431888983291,2.25431888983291,2.25431888983291,2.34433243779038,2.34433243779038,2.34433243779038,2.25431888983291,2.25431888983291,2.25431888983291
2005-04-14,2.39592183517417,2.20334182951005,2.20334182951005,2.20334182951005,2.29657014703744,2.29657014703744,2.29657014703744,2.20334182951005,2.20334182951005,2.20334182951005
2005-04-15,2.30246389124894,2.1523647691872,2.1523647691872,2.1523647691872,2.24880785628449,2.24880785628449,2.24880785628449,2.1523647691872,2.1523647691872,2.1523647691872
2005-04-16,2.16652506372133,2.10138770886434,2.10138770886434,2.10138770886434,2.16652506372133,2.16652506372133,2.16652506372133,2.10138770886434,2.10138770886434,2.10138770886434
2005-04-17,2.09289153214387,2.05041064854149,2.05041064854149,2.05041064854149,2.09289153214387,2.09289153214387,2.09289153214387,2.05041064854149,2.05041064854149,2.05041064854149
2005-04-18,2.00509770603229,1.99943358821863,1.99943358821863,1.99943358821863,2.00509770603229,2.00509770603229,2.00509770603229,1.99943358821863,1.99943358821863,1.99943358821863
2005-04-19,1.94845652789578,1.94845652789578,1.94845652789578,1.94845652789578,1.94845652789578,1.94845652789578,1.94845652789578,1.94845652789578,1.94845652789578,1.94845652789578
2005-04-20,1.96828094024356,1.93712829226848,1.93712829226848,1.93712829226848,1.96828094024356,1.96828094024356,1.96828094024356,1.93712829226848,1.93712829226848,1.93712829226848
2005-04-21,1.94562446898896,1.92580005664118,1.92580005664118,1.92580005664118,1.94562446898896,1.94562446898896,1.94562446898896,1.92580005664118,1.92580005664118,1.92580005664118
2005-04-22,1.91447182101388,1.91447182101388,1.91447182101388,1.91447182101388,1.91447182101388,1.91447182101388,1.91447182101388,1.91447182101388,1.91447182101388,1.91447182101388
2005-04-23,2.02775417728689,1.91865247940014,1.91865247940014,1.91865247940014,1.91865247940014,1.91865247940014,1.91865247940014,1.91865247940014,1.91865247940014,1.91865247940014
2005-04-24,3.14358538657604,1.92283313778641,1.92283313778641,1.92283313778641,1.92283313778641,1.92283313778641,1.92283313778641,1.92283313778641,1.92283313778641,1.92283313778641
2005-04-25,7.36335315774568,1.92701379617267,1.92701379617267,1.92701379617267,1.92701379617267,1.92701379617267,1.92701379617267,1.92701379617267,1.92701379617267,1.92701379617267
2005-04-26,16.7657887284055,1.93119445455894,1.93119445455894,1.93119445455894,1.93119445455894,1.93119445455894,1.93119445455894,1.93119445455894,1.93119445455894,1.93119445455894
2005-04-27,27.2160860945908,1.93537511294521,1.93537511294521,1.93537511294521,1.93537511294521,1.93537511294521,1.93537511294521,1.93537511294521,1.93537511294521,1.93537511294521
2005-04-28,32.0022656471255,1.93955577133147,1.93955577133147,1.93955577133147,1.93955577133147,1.93955577133147,1.93955577133147,1.93955577133147,1.93955577133147,1.93955577133147
2005-04-29,21.183800623053,1.94373642971774,1.94373642971774,1.94373642971774,1.94373642971774,1.94373642971774,1.94373642971774,1.94373642971774,1.94373642971774,1.94373642971774
2005-04-30,10.8467856131408,1.947917088104,1.947917088104,1.947917088104,1.947917088104,1.947917088104,1.947917088104,1.947917088104,1.947917088104,1.947917088104
2005-05-01,6.88190314358539,1.95209774649027,1.95209774649027,1.95209774649027,1.95209774649027,1.95209774649027,1.95209774649027,1.95209774649027,1.95209774649027,1.95209774649027
2005-05-02,5.23930897762673,1.95627840487654,1.95627840487654,1.95627840487654,1.95627840487654,1.95627840487654,1.95627840487654,1.95627840487654,1.95627840487654,1.95627840487654
2005-05-03,4.33305012744265,1.9604590632628,1.9604590632628,1.9604590632628,1.9604590632628,1.9604590632628,1.9604590632628,1.9604590632628,1.9604590632628,1.9604590632628
2005-05-04,3.79495893514585,1.96463972164907,1.96463972164907,1.96463972164907,1.96463972164907,1.96463972164907,1.96463972164907,1.96463972164907,1.96463972164907,1.96463972164907
2005-05-05,3.39847068819031,1.96882038003533,1.96882038003533,1.96882038003533,1.96882038003533,1.96882038003533,1.96882038003533,1.96882038003533,1.96882038003533,1.96882038003533
2005-05-06,3.08694420843954,1.9730010384216,1.9730010384216,1.9730010384216,1.9730010384216,1.9730010384216,1.9730010384216,1.9730010384216,1.9730010384216,1.9730010384216
2005-05-07,2.82922684791844,1.97718169680787,1.97718169680787,1.97718169680787,1.97718169680787,1.97718169680787,1.97718169680787,1.97718169680787,1.97718169680787,1.97718169680787
2005-05-08,2.63664684225432,1.98136235519413,1.98136235519413,1.98136235519413,1.98136235519413,1.98136235519413,1.98136235519413,1.98136235519413,1.98136235519413,1.98136235519413
2005-05-09,2.4440668365902,1.9855430135804,1.9855430135804,1.9855430135804,1.9855430135804,1.9855430135804,1.9855430135804,1.9855430135804,1.9855430135804,1.9855430135804
2005-05-10,2.25148683092608,1.98972367196666,1.98972367196666,1.98972367196666,1.98972367196666,1.98972367196666,1.98972367196666,1.98972367196666,1.98972367196666,1.98972367196666
2005-05-11,2.17218918153498,1.99390433035293,1.99390433035293,1.99390433035293,1.99390433035293,1.99390433035293,1.99390433035293,1.99390433035293,1.99390433035293,1.99390433035293
2005-05-12,2.08722741433022,1.99808498873919,1.99808498873919,1.99808498873919,1.99808498873919,1.99808498873919,1.99808498873919,1.99808498873919,1.99808498873919,1.99808498873919
2005-05-13,2.00226564712546,2.00226564712546,2.00226564712546,2.00226564712546,2.00226564712546,2.00226564712546,2.00226564712546,2.00226564712546,2.00226564712546,2.00226564712546
2005-05-14,2.18351741716228,1.97309544038516,1.97309544038516,1.97309544038516,1.97414037246457,1.97414037246457,1.97855857337316,1.97309544038516,1.97309544038516,1.97309544038516
2005-05-15,3.03030303030303,1.94392523364486,1.94392523364486,1.94392523364486,1.94601509780369,1.94601509780369,1.95485149962087,1.94392523364486,1.94392523364486,1.94392523364486
2005-05-16,4.64457660719343,1.91475502690456,1.91475502690456,1.91475502690456,1.9178898231428,1.9178898231428,1.93114442586857,1.91475502690456,1.91475502690456,1.91475502690456
2005-05-17,4.27640894930615,1.88558482016426,1.88558482016426,1.88558482016426,1.88976454848192,1.88976454848192,1.90743735211628,1.88558482016426,1.88558482016426,1.88558482016426
2005-05-18,3.31350892098556,1.85641461342396,1.85641461342396,1.85641461342396,1.86163927382103,1.86163927382103,1.88373027836398,1.85641461342396,1.85641461342396,1.85641461342396
2005-05-19,2.79241008212971,1.82724440668366,1.82724440668366,1.82724440668366,1.83351399916015,1.83351399916015,1.86002320461169,1.82724440668366,1.82724440668366,1.82724440668366
2005-05-20,2.48937977909941,1.79807419994336,1.79807419994336,1.79807419994336,1.80538872449926,1.80538872449926,1.83631613085939,1.79807419994336,1.79807419994336,1.79807419994336
2005-05-21,2.31096006796941,1.76890399320306,1.76890399320306,1.76890399320306,1.77726344983838,1.77726344983838,1.8126090571071,1.76890399320306,1.76890399320306,1.76890399320306
2005-05-22,2.13254035683942,1.73973378646276,1.73973378646276,1.73973378646276,1.74913817517749,1.74913817517749,1.7889019833548,1.73973378646276,1.73973378646276,1.73973378646276
2005-05-23,2.26847918436703,1.71056357972246,1.71056357972246,1.71056357972246,1.72101290051661,1.72101290051661,1.76519490960251,1.71056357972246,1.71056357972246,1.71056357972246
2005-05-24,3.25686774284905,1.68139337298216,1.68139337298216,1.68139337298216,1.69288762585572,1.69288762585572,1.74148783585021,1.68139337298216,1.68139337298216,1.68139337298216
2005-05-25,3.31350892098556,1.65222316624186,1.65222316624186,1.65222316624186,1.66476235119484,1.66476235119484,1.71778076209792,1.65222316624186,1.65222316624186,1.65222316624186
2005-05-26,3.37015009912206,1.62305295950156,1.62305295950156,1.62305295950156,1.63663707653395,1.63663707653395,1.69407368834562,1.62305295950156,1.62305295950156,1.62305295950156
2005-05-27,2.88870008496177,1.59388275276126,1.59388275276126,1.59388275276126,1.60851180187306,1.60851180187306,1.67036661459333,1.59388275276126,1.59388275276126,1.59388275276126
2005-05-28,2.54035683942226,1.56471254602096,1.56471254602096,1.56471254602096,1.58038652721218,1.58038652721218,1.64665954084103,1.56471254602096,1.56471254602096,1.56471254602096
2005-05-29,2.27131124327386,1.53554233928066,1.53554233928066,1.53554233928066,1.55226125255129,1.55226125255129,1.62295246708873,1.53554233928066,1.53554233928066,1.53554233928066
2005-05-30,2.08439535542339,1.50637213254036,1.50637213254036,1.50637213254036,1.52413597789041,1.52413597789041,1.59924539333644,1.50637213254036,1.50637213254036,1.50637213254036
2005-05-31,1.92580005664118,1.47720192580006,1.47720192580006,1.47720192580006,1.49601070322952,1.49601070322952,1.57553831958414,1.47720192580006,1.47720192580006,1.47720192580006
2005-06-01,1.79269328802039,1.44803171905976,1.44803171905976,1.44803171905976,1.46788542856864,1.46788542856864,1.55183124583185,1.44803171905976,1.44803171905976,1.44803171905976
2005-06-02,1.69640328518833,1.41886151231946,1.41886151231946,1.41886151231946,1.43976015390775,1.43976015390775,1.52812417207955,1.41886151231946,1.41886151231946,1.41886151231946
2005-06-03,1.53214386859247,1.38969130557916,1.38969130557916,1.38969130557916,1.41163487924687,1.41163487924687,1.50441709832726,1.38969130557916,1.38969130557916,1.38969130557916
2005-06-04,1.41886151231946,1.36052109883886,1.36052109883886,1.36052109883886,1.38350960458598,1.38350960458598,1.41886151231946,1.36052109883886,1.36052109883886,1.36052109883886
2005-06-05,1.3112432738601,1.3112432738601,1.3112432738601,1.3112432738601,1.3112432738601,1.3112432738601,1.3112432738601,1.3112432738601,1.3112432738601,1.3112432738601
2005-06-06,1.28858680260549,1.28858680260549,1.28858680260549,1.28858680260549,1.28858680260549,1.28858680260549,1.28858680260549,1.28858680260549,1.28858680260549,1.28858680260549
2005-06-07,1.37638062871708,1.27301047861796,1.27301047861796,1.27301047861796,1.29913378060333,1.29913378060333,1.37638062871708,1.27301047861796,1.27301047861796,1.27301047861796
2005-06-08,1.24327386009629,1.24327386009629,1.24327386009629,1.24327386009629,1.24327386009629,1.24327386009629,1.24327386009629,1.24327386009629,1.24327386009629,1.24327386009629
2005-06-09,1.36222033418295,1.21467006513735,1.21467006513735,1.21467006513735,1.24288323128156,1.24288323128156,1.36217465581349,1.21467006513735,1.21467006513735,1.21467006513735
2005-06-10,1.35089209855565,1.18549985839705,1.18549985839705,1.18549985839705,1.21475795662067,1.21475795662067,1.33846758206119,1.18549985839705,1.18549985839705,1.18549985839705
2005-06-11,1.18663268195978,1.15632965165675,1.15632965165675,1.15632965165675,1.18663268195978,1.18663268195978,1.18663268195978,1.15632965165675,1.15632965165675,1.15632965165675
2005-06-12,1.12715944491645,1.12715944491645,1.12715944491645,1.12715944491645,1.12715944491645,1.12715944491645,1.12715944491645,1.12715944491645,1.12715944491645,1.12715944491645
2005-06-13,1.16964032851883,1.10857405834041,1.10857405834041,1.10857405834041,1.14771471117567,1.14698385726423,1.16964032851883,1.10903426791277,1.10857405834041,1.10857405834041
2005-06-14,1.45567827810818,1.08998867176437,1.08998867176437,1.08998867176437,1.12825572578361,1.12715944491645,1.24363928705201,1.09090909090909,1.08998867176437,1.08998867176437
2005-06-15,1.6029453412631,1.07140328518833,1.07140328518833,1.07140328518833,1.10879674039155,1.10733503256868,1.21993221329971,1.07278391390541,1.07140328518833,1.07140328518833
2005-06-16,2.61115831209289,1.05281789861229,1.05281789861229,1.05281789861229,1.0893377549995,1.0875106202209,1.19622513954742,1.05465873690173,1.05281789861229,1.05281789861229
2005-06-17,2.48371566128575,1.03423251203625,1.03423251203625,1.03423251203625,1.06987876960744,1.06768620787312,1.17251806579512,1.03653355989805,1.03423251203625,1.03423251203625
2005-06-18,2.4100821297083,1.01564712546021,1.01564712546021,1.01564712546021,1.05041978421538,1.04786179552535,1.14881099204283,1.01840838289436,1.01564712546021,1.01564712546021
2005-06-19,2.35627301047862,0.997061738884169,0.997061738884169,0.997061738884169,1.03096079882333,1.02803738317757,1.12510391829053,1.00028320589068,0.997061738884169,0.997061738884169
2005-06-20,2.13537241574625,0.978476352308128,0.978476352308128,0.978476352308128,1.01150181343127,1.00821297082979,1.10139684453824,0.982158028887001,0.978476352308128,0.978476352308128
2005-06-21,1.81534975927499,0.959890965732087,0.959890965732087,0.959890965732087,0.99204282803921,0.988388558482016,1.07768977078594,0.964032851883319,0.959890965732087,0.959890965732087
2005-06-22,1.58595298782215,0.941305579156046,0.941305579156046,0.941305579156046,0.972583842647153,0.968564146134239,1.05398269703365,0.945907674879637,0.941305579156046,0.941305579156046
2005-06-23,1.41319739450581,0.922720192580005,0.922720192580005,0.922720192580005,0.953124857255095,0.948739733786463,1.03027562328135,0.927782497875956,0.922720192580005,0.922720192580005
2005-06-24,1.29708297932597,0.904134806003965,0.904134806003965,0.904134806003965,0.933665871863038,0.928915321438686,1.00656854952906,0.909657320872274,0.904134806003965,0.904134806003965
2005-06-25,1.21495327102804,0.885549419427924,0.885549419427924,0.885549419427924,0.91420688647098,0.909090909090909,0.982861475776761,0.891532143868592,0.885549419427924,0.885549419427924
2005-06-26,1.0875106202209,0.866964032851883,0.866964032851883,0.866964032851883,0.894747901078923,0.889266496743132,0.959154402024465,0.873406966864911,0.866964032851883,0.866964032851883
