date,Qobs,Qb_o_o,Qb_o_09,Qb_o_omedian,Qb_m_09,Qb_m_o,Qb_m_omedian,Qb_Af_09,Qb_Af_o,Qb_Af_omedian
2005-06-27,0.994052676295667,0.848378646275842,0.848378646275842,0.848378646275842,0.875288915686866,0.869442084395355,0.93544732827217,0.855281789861229,0.848378646275842,0.848378646275842
2005-06-28,0.937411498159162,0.829793259699802,0.829793259699802,0.829793259699802,0.855829930294808,0.849617672047578,0.911740254519875,0.837156612857547,0.829793259699802,0.829793259699802
2005-06-29,2.35060889266497,0.811207873123761,0.811207873123761,0.811207873123761,0.836370944902751,0.829793259699802,0.888033180767579,0.819031435853866,0.811207873123761,0.811207873123761
2005-06-30,2.20617388841688,0.79262248654772,0.79262248654772,0.79262248654772,0.816911959510693,0.809968847352025,0.864326107015284,0.800906258850184,0.79262248654772,0.79262248654772
2005-07-01,1.52647975077882,0.774037099971679,0.774037099971679,0.774037099971679,0.797452974118636,0.790144435004248,0.840619033262989,0.782781081846502,0.774037099971679,0.774037099971679
2005-07-02,1.35938827527613,0.755451713395639,0.755451713395639,0.755451713395639,0.777993988726578,0.770320022656471,0.816911959510693,0.764655904842821,0.755451713395639,0.755451713395639
2005-07-03,1.04786179552535,0.736866326819598,0.736866326819598,0.736866326819598,0.758535003334521,0.750495610308694,0.793204885758398,0.746530727839139,0.736866326819598,0.736866326819598
2005-07-04,0.892098555649957,0.718280940243557,0.718280940243557,0.718280940243557,0.739076017942463,0.730671197960918,0.769497812006102,0.728405550835457,0.718280940243557,0.718280940243557
2005-07-05,0.818465024072501,0.699695553667516,0.699695553667516,0.699695553667516,0.719617032550406,0.710846785613141,0.745790738253807,0.710280373831776,0.699695553667516,0.699695553667516
2005-07-06,0.821297082979326,0.681110167091475,0.681110167091475,0.681110167091475,0.700158047158349,0.691022373265364,0.722083664501512,0.692155196828094,0.681110167091475,0.681110167091475
2005-07-07,0.8071367884452,0.662524780515435,0.662524780515435,0.662524780515435,0.680699061766291,0.671197960917587,0.698376590749217,0.674030019824412,0.662524780515435,0.662524780515435
2005-07-08,0.787312376097423,0.643939393939394,0.643939393939394,0.643939393939394,0.661240076374234,0.65137354856981,0.674669516996921,0.655904842820731,0.643939393939394,0.643939393939394
2005-07-09,0.722175021240442,0.625354007363353,0.625354007363353,0.625354007363353,0.641781090982176,0.631549136222033,0.650962443244626,0.637779665817049,0.625354007363353,0.625354007363353
2005-07-10,0.668365902010762,0.606768620787312,0.606768620787312,0.606768620787312,0.622322105590119,0.611724723874256,0.627255369492331,0.619654488813367,0.606768620787312,0.606768620787312
2005-07-11,0.623052959501558,0.588183234211271,0.588183234211271,0.588183234211271,0.602863120198061,0.59190031152648,0.603548295740035,0.601529311809686,0.588183234211271,0.588183234211271
2005-07-12,0.583404134806004,0.569597847635231,0.569597847635231,0.569597847635231,0.583404134806004,0.572075899178703,0.57984122198774,0.583404134806004,0.569597847635231,0.569597847635231
2005-07-13,0.583404134806004,0.55101246105919,0.55101246105919,0.55101246105919,0.557915604644577,0.552251486830926,0.556134148235444,0.557915604644577,0.55101246105919,0.55101246105919
2005-07-14,0.532427074483149,0.532427074483149,0.532427074483149,0.532427074483149,0.532427074483149,0.532427074483149,0.532427074483149,0.532427074483149,0.532427074483149,0.532427074483149
2005-07-15,0.552251486830926,0.52720401502384,0.52720401502384,0.52720401502384,0.527289851349838,0.52720401502384,0.52720401502384,0.529089290771534,0.529089290771534,0.527289851349838
2005-07-16,2.88870008496177,0.521980955564531,0.521980955564531,0.521980955564531,0.522152628216527,0.521980955564531,0.521980955564531,0.525751507059918,0.525751507059918,0.522152628216527
2005-07-17,25.1203625035401,0.516757896105222,0.516757896105222,0.516757896105222,0.517015405083216,0.516757896105222,0.516757896105222,0.522413723348303,0.522413723348303,0.517015405083216
2005-07-18,8.01472670631549,0.511534836645914,0.511534836645914,0.511534836645914,0.511878181949905,0.511534836645914,0.511534836645914,0.519075939636687,0.519075939636687,0.511878181949905
2005-07-19,3.05862361937128,0.506311777186605,0.506311777186605,0.506311777186605,0.506740958816595,0.506311777186605,0.506311777186605,0.515738155925072,0.515738155925072,0.506740958816595
2005-07-20,2.1976777116964,0.501088717727296,0.501088717727296,0.501088717727296,0.501603735683284,0.501088717727296,0.501088717727296,0.512400372213456,0.512400372213456,0.501603735683284
2005-07-21,1.60011328235627,0.495865658267987,0.495865658267987,0.495865658267987,0.496466512549973,0.495865658267987,0.495865658267987,0.509062588501841,0.509062588501841,0.496466512549973
2005-07-22,1.30274709713962,0.490642598808678,0.490642598808678,0.490642598808678,0.491329289416662,0.490642598808678,0.490642598808678,0.505724804790225,0.505724804790225,0.491329289416662
2005-07-23,1.0875106202209,0.485419539349369,0.485419539349369,0.485419539349369,0.486192066283351,0.485419539349369,0.485419539349369,0.50238702107861,0.50238702107861,0.486192066283351
2005-07-24,1.01387708864344,0.48019647989006,0.48019647989006,0.48019647989006,0.48105484315004,0.48019647989006,0.48019647989006,0.499049237366994,0.499049237366994,0.48105484315004
2005-07-25,1.06202209005947,0.474973420430751,0.474973420430751,0.474973420430751,0.475917620016729,0.474973420430751,0.474973420430751,0.495711453655379,0.495711453655379,0.475917620016729
2005-07-26,1.32540356839422,0.469750360971443,0.469750360971443,0.469750360971443,0.470780396883418,0.469750360971443,0.469750360971443,0.492373669943763,0.492373669943763,0.470780396883418
2005-07-27,3.54007363353158,0.464527301512134,0.464527301512134,0.464527301512134,0.465643173750107,0.464527301512134,0.464527301512134,0.489035886232148,0.489035886232148,0.465643173750107
2005-07-28,2.39025771736052,0.459304242052825,0.459304242052825,0.459304242052825,0.460505950616796,0.459304242052825,0.459304242052825,0.485698102520532,0.485698102520532,0.460505950616796
2005-07-29,1.83800623052959,0.454081182593516,0.454081182593516,0.454081182593516,0.455368727483485,0.454081182593516,0.454081182593516,0.482360318808917,0.482360318808917,0.455368727483485
2005-07-30,1.43018974794676,0.448858123134207,0.448858123134207,0.448858123134207,0.450231504350174,0.448858123134207,0.448858123134207,0.479022535097301,0.479022535097301,0.450231504350174
2005-07-31,1.16397621070518,0.443635063674898,0.443635063674898,0.443635063674898,0.445094281216863,0.443635063674898,0.443635063674898,0.475684751385686,0.475684751385686,0.445094281216863
2005-08-01,0.991220617388842,0.438412004215589,0.438412004215589,0.438412004215589,0.439957058083552,0.438412004215589,0.438412004215589,0.47234696767407,0.47234696767407,0.439957058083552
2005-08-02,0.832625318606627,0.43318894475628,0.43318894475628,0.43318894475628,0.434819834950241,0.43318894475628,0.43318894475628,0.469009183962455,0.469009183962455,0.434819834950241
2005-08-03,0.713678844519966,0.427965885296972,0.427965885296972,0.427965885296972,0.42968261181693,0.427965885296972,0.427965885296972,0.46567140025084,0.46567140025084,0.42968261181693
2005-08-04,0.637213254035684,0.422742825837663,0.422742825837663,0.422742825837663,0.424545388683619,0.422742825837663,0.422742825837663,0.462333616539224,0.462333616539224,0.424545388683619
2005-08-05,0.614556782781082,0.417519766378354,0.417519766378354,0.417519766378354,0.419408165550309,0.417519766378354,0.417519766378354,0.458995832827609,0.458995832827609,0.419408165550309
2005-08-06,0.566411781365052,0.412296706919045,0.412296706919045,0.412296706919045,0.414270942416998,0.412296706919045,0.412296706919045,0.455658049115993,0.455658049115993,0.414270942416998
2005-08-07,0.532427074483149,0.407073647459736,0.407073647459736,0.407073647459736,0.409133719283687,0.407073647459736,0.407073647459736,0.452320265404378,0.452320265404378,0.409133719283687
2005-08-08,0.535259133389974,0.401850588000427,0.401850588000427,0.401850588000427,0.403996496150376,0.401850588000427,0.401850588000427,0.448982481692762,0.448982481692762,0.403996496150376
2005-08-09,0.487114131973945,0.396627528541118,0.396627528541118,0.396627528541118,0.398859273017065,0.396627528541118,0.396627528541118,0.445644697981147,0.445644697981147,0.398859273017065
2005-08-10,0.458793542905692,0.391404469081809,0.391404469081809,0.391404469081809,0.393722049883754,0.391404469081809,0.391404469081809,0.442306914269531,0.442306914269531,0.393722049883754
2005-08-11,0.438969130557916,0.3861814096225,0.3861814096225,0.3861814096225,0.388584826750443,0.3861814096225,0.3861814096225,0.438969130557916,0.438969130557916,0.388584826750443
2005-08-12,0.450297366185217,0.380958350163192,0.380958350163192,0.380958350163192,0.383447603617132,0.380958350163192,0.380958350163192,0.43047295383744,0.43047295383744,0.383447603617132
2005-08-13,0.43613707165109,0.375735290703883,0.375735290703883,0.375735290703883,0.378310380483821,0.375735290703883,0.375735290703883,0.421976777116964,0.421976777116964,0.378310380483821
2005-08-14,0.478617955253469,0.370512231244574,0.370512231244574,0.370512231244574,0.37317315735051,0.370512231244574,0.370512231244574,0.413480600396488,0.413480600396488,0.37317315735051
2005-08-15,0.540923251203625,0.365289171785265,0.365289171785265,0.365289171785265,0.368035934217199,0.365289171785265,0.365289171785265,0.404984423676012,0.404984423676012,0.368035934217199
2005-08-16,0.495610308694421,0.360066112325956,0.360066112325956,0.360066112325956,0.362898711083888,0.360066112325956,0.360066112325956,0.396488246955537,0.396488246955537,0.362898711083888
2005-08-17,0.441801189464741,0.354843052866647,0.354843052866647,0.354843052866647,0.357761487950577,0.354843052866647,0.354843052866647,0.387992070235061,0.387992070235061,0.357761487950577
2005-08-18,0.410648541489663,0.349619993407338,0.349619993407338,0.349619993407338,0.352624264817266,0.349619993407338,0.349619993407338,0.379495893514585,0.379495893514585,0.352624264817266
2005-08-19,0.413480600396488,0.344396933948029,0.344396933948029,0.344396933948029,0.347487041683955,0.344396933948029,0.344396933948029,0.370999716794109,0.370999716794109,0.347487041683955
2005-08-20,0.399320305862362,0.33917387448872,0.33917387448872,0.33917387448872,0.342349818550644,0.33917387448872,0.33917387448872,0.362503540073634,0.362503540073634,0.342349818550644
2005-08-21,0.385160011328236,0.333950815029412,0.333950815029412,0.333950815029412,0.337212595417334,0.333950815029412,0.333950815029412,0.354007363353158,0.354007363353158,0.337212595417334
2005-08-22,0.38232795242141,0.328727755570103,0.328727755570103,0.328727755570103,0.332075372284023,0.328727755570103,0.328727755570103,0.345511186632682,0.345511186632682,0.332075372284023
2005-08-23,0.354007363353158,0.323504696110794,0.323504696110794,0.323504696110794,0.326938149150712,0.323504696110794,0.323504696110794,0.337015009912206,0.337015009912206,0.326938149150712
2005-08-24,0.348343245539507,0.318281636651485,0.318281636651485,0.318281636651485,0.321800926017401,0.318281636651485,0.318281636651485,0.32851883319173,0.32851883319173,0.321800926017401
2005-08-25,0.348343245539507,0.313058577192176,0.313058577192176,0.313058577192176,0.31666370288409,0.313058577192176,0.313058577192176,0.320022656471255,0.320022656471255,0.31666370288409
2005-08-26,0.311526479750779,0.307835517732867,0.307835517732867,0.307835517732867,0.311526479750779,0.307835517732867,0.307835517732867,0.311526479750779,0.311526479750779,0.311526479750779
2005-08-27,0.362503540073634,0.302612458273558,0.302612458273558,0.302612458273558,0.30609836684603,0.302612458273558,0.302612458273558,0.30609836684603,0.30609836684603,0.30609836684603
2005-08-28,0.515434721042198,0.297389398814249,0.297389398814249,0.297389398814249,0.300670253941282,0.297389398814249,0.297389398814249,0.300670253941282,0.300670253941282,0.300670253941282
2005-08-29,0.606060606060606,0.292166339354941,0.292166339354941,0.292166339354941,0.295242141036534,0.292166339354941,0.292166339354941,0.295242141036534,0.295242141036534,0.295242141036534
2005-08-30,0.557915604644577,0.286943279895632,0.286943279895632,0.286943279895632,0.289814028131785,0.286943279895632,0.286943279895632,0.289814028131785,0.289814028131785,0.289814028131785
2005-08-31,0.515434721042198,0.281720220436323,0.281720220436323,0.281720220436323,0.284385915227037,0.281720220436323,0.281720220436323,0.284385915227037,0.284385915227037,0.284385915227037
2005-09-01,0.461625601812518,0.276497160977014,0.276497160977014,0.276497160977014,0.278957802322288,0.276497160977014,0.276497160977014,0.278957802322288,0.278957802322288,0.278957802322288
2005-09-02,0.438969130557916,0.271274101517705,0.271274101517705,0.271274101517705,0.27352968941754,0.271274101517705,0.271274101517705,0.27352968941754,0.27352968941754,0.27352968941754
2005-09-03,0.407816482582838,0.266051042058396,0.266051042058396,0.266051042058396,0.268101576512791,0.266051042058396,0.266051042058396,0.268101576512791,0.268101576512791,0.268101576512791
2005-09-04,0.379495893514585,0.260827982599087,0.260827982599087,0.260827982599087,0.262673463608043,0.260827982599087,0.260827982599087,0.262673463608043,0.262673463608043,0.262673463608043
2005-09-05,0.32851883319173,0.255604923139778,0.255604923139778,0.255604923139778,0.257245350703295,0.255604923139778,0.255604923139778,0.257245350703295,0.257245350703295,0.257245350703295
2005-09-06,0.303030303030303,0.250381863680469,0.250381863680469,0.250381863680469,0.251817237798546,0.250381863680469,0.250381863680469,0.251817237798546,0.251817237798546,0.251817237798546
2005-09-07,0.283205890682526,0.245158804221161,0.245158804221161,0.245158804221161,0.246389124893798,0.245158804221161,0.245158804221161,0.246389124893798,0.246389124893798,0.246389124893798
2005-09-08,0.294534126309827,0.239935744761852,0.239935744761852,0.239935744761852,0.240961011989049,0.239935744761852,0.239935744761852,0.240961011989049,0.240961011989049,0.240961011989049
2005-09-09,0.288870008496177,0.234712685302543,0.234712685302543,0.234712685302543,0.235532899084301,0.234712685302543,0.234712685302543,0.235532899084301,0.235532899084301,0.235532899084301
2005-09-10,0.254602095723591,0.229489625843234,0.229489625843234,0.229489625843234,0.230104786179553,0.229489625843234,0.229489625843234,0.230104786179553,0.230104786179553,0.230104786179553
2005-09-11,0.242424242424242,0.224266566383925,0.224266566383925,0.224266566383925,0.224676673274804,0.224266566383925,0.224266566383925,0.224676673274804,0.224676673274804,0.224676673274804
2005-09-12,0.215519682809402,0.215519682809402,0.215519682809402,0.215519682809402,0.215519682809402,0.215519682809402,0.215519682809402,0.215519682809402,0.215519682809402,0.215519682809402
2005-09-13,0.213820447465307,0.213820447465307,0.213820447465307,0.213820447465307,0.213820447465307,0.213820447465307,0.213820447465307,0.213820447465307,0.213820447465307,0.213820447465307
2005-09-14,0.226847918436703,0.216121495327103,0.216121495327103,0.216121495327103,0.216121495327103,0.216121495327103,0.216121495327103,0.216121495327103,0.216121495327103,0.216121495327103
2005-09-15,0.216086094590767,0.216086094590767,0.216086094590767,0.216086094590767,0.216086094590767,0.216086094590767,0.216086094590767,0.216086094590767,0.216086094590767,0.216086094590767
2005-09-16,0.291702067403002,0.220723591050694,0.220723591050694,0.220723591050694,0.220723591050694,0.220723591050694,0.220723591050694,0.220723591050694,0.220723591050694,0.220723591050694
2005-09-17,0.37666383460776,0.223024638912489,0.223024638912489,0.223024638912489,0.223024638912489,0.223024638912489,0.223024638912489,0.223024638912489,0.223024638912489,0.223024638912489
2005-09-18,0.410648541489663,0.225325686774285,0.225325686774285,0.225325686774285,0.225325686774285,0.225325686774285,0.225325686774285,0.225325686774285,0.225325686774285,0.225325686774285
2005-09-19,0.399320305862362,0.22762673463608,0.22762673463608,0.22762673463608,0.22762673463608,0.22762673463608,0.22762673463608,0.22762673463608,0.22762673463608,0.22762673463608
2005-09-20,0.438969130557916,0.229927782497876,0.229927782497876,0.229927782497876,0.229927782497876,0.229927782497876,0.229927782497876,0.229927782497876,0.229927782497876,0.229927782497876
2005-09-21,0.404984423676012,0.232228830359671,0.232228830359671,0.232228830359671,0.232228830359671,0.232228830359671,0.232228830359671,0.232228830359671,0.232228830359671,0.232228830359671
2005-09-22,0.447465307278391,0.234529878221467,0.234529878221467,0.234529878221467,0.234529878221467,0.234529878221467,0.234529878221467,0.234529878221467,0.234529878221467,0.234529878221467
2005-09-23,0.872274143302181,0.236830926083263,0.236830926083263,0.236830926083263,0.236830926083263,0.236830926083263,0.236830926083263,0.236830926083263,0.236830926083263,0.236830926083263
2005-09-24,1.16964032851883,0.239131973945058,0.239131973945058,0.239131973945058,0.239131973945058,0.239131973945058,0.239131973945058,0.239131973945058,0.239131973945058,0.239131973945058
2005-09-25,2.09005947323704,0.241433021806854,0.241433021806854,0.241433021806854,0.241433021806854,0.241433021806854,0.241433021806854,0.241433021806854,0.241433021806854,0.241433021806854
2005-09-26,1.61710563579722,0.243734069668649,0.243734069668649,0.243734069668649,0.243734069668649,0.243734069668649,0.243734069668649,0.243734069668649,0.243734069668649,0.243734069668649
2005-09-27,1.41319739450581,0.246035117530445,0.246035117530445,0.246035117530445,0.246035117530445,0.246035117530445,0.246035117530445,0.246035117530445,0.246035117530445,0.246035117530445
2005-09-28,1.00538091192297,0.24833616539224,0.24833616539224,0.24833616539224,0.24833616539224,0.24833616539224,0.24833616539224,0.24833616539224,0.24833616539224,0.24833616539224
2005-09-29,1.10167091475503,0.250637213254036,0.250637213254036,0.250637213254036,0.250637213254036,0.250637213254036,0.250637213254036,0.250637213254036,0.250637213254036,0.250637213254036
2005-09-30,1.12715944491645,0.252938261115831,0.252938261115831,0.252938261115831,0.252938261115831,0.252938261115831,0.252938261115831,0.252938261115831,0.252938261115831,0.252938261115831
2005-10-01,0.852449730954404,0.255239308977627,0.255239308977627,0.255239308977627,0.255239308977627,0.255239308977627,0.255239308977627,0.255239308977627,0.255239308977627,0.255239308977627
2005-10-02,0.775984140470122,0.257540356839422,0.257540356839422,0.257540356839422,0.257540356839422,0.257540356839422,0.257540356839422,0.257540356839422,0.257540356839422,0.257540356839422
2005-10-03,0.716510903426791,0.259841404701218,0.259841404701218,0.259841404701218,0.259841404701218,0.259841404701218,0.259841404701218,0.259841404701218,0.259841404701218,0.259841404701218
2005-10-04,0.682526196544888,0.262142452563013,0.262142452563013,0.262142452563013,0.262142452563013,0.262142452563013,0.262142452563013,0.262142452563013,0.262142452563013,0.262142452563013
2005-10-05,0.691022373265364,0.264443500424809,0.264443500424809,0.264443500424809,0.264443500424809,0.264443500424809,0.264443500424809,0.264443500424809,0.264443500424809,0.264443500424809
2005-10-06,0.642877371849334,0.266744548286604,0.266744548286604,0.266744548286604,0.266744548286604,0.266744548286604,0.266744548286604,0.266744548286604,0.266744548286604,0.266744548286604
2005-10-07,0.577740016992353,0.2690455961484,0.2690455961484,0.2690455961484,0.2690455961484,0.2690455961484,0.2690455961484,0.2690455961484,0.2690455961484,0.2690455961484
2005-10-08,0.521098838855848,0.271346644010195,0.271346644010195,0.271346644010195,0.271346644010195,0.271346644010195,0.271346644010195,0.271346644010195,0.271346644010195,0.271346644010195
2005-10-09,0.464457660719343,0.273647691871991,0.273647691871991,0.273647691871991,0.273647691871991,0.273647691871991,0.273647691871991,0.273647691871991,0.273647691871991,0.273647691871991
2005-10-10,0.433305012744265,0.275948739733786,0.275948739733786,0.275948739733786,0.275948739733786,0.275948739733786,0.275948739733786,0.275948739733786,0.275948739733786,0.275948739733786
2005-10-11,0.396488246955537,0.278249787595582,0.278249787595582,0.278249787595582,0.278249787595582,0.278249787595582,0.278249787595582,0.278249787595582,0.278249787595582,0.278249787595582
2005-10-12,0.37666383460776,0.280550835457378,0.280550835457378,0.280550835457378,0.280550835457378,0.280550835457378,0.280550835457378,0.280550835457378,0.280550835457378,0.280550835457378
2005-10-13,0.362503540073634,0.282851883319173,0.282851883319173,0.282851883319173,0.282851883319173,0.282851883319173,0.282851883319173,0.282851883319173,0.282851883319173,0.282851883319173
2005-10-14,0.37666383460776,0.285152931180969,0.285152931180969,0.285152931180969,0.285152931180969,0.285152931180969,0.285152931180969,0.285152931180969,0.285152931180969,0.285152931180969
2005-10-15,0.373831775700935,0.287453979042764,0.287453979042764,0.287453979042764,0.287453979042764,0.287453979042764,0.287453979042764,0.287453979042764,0.287453979042764,0.287453979042764
2005-10-16,0.359671481166808,0.28975502690456,0.28975502690456,0.28975502690456,0.28975502690456,0.28975502690456,0.28975502690456,0.28975502690456,0.28975502690456,0.28975502690456
2005-10-17,0.354007363353158,0.292056074766355,0.292056074766355,0.292056074766355,0.292056074766355,0.292056074766355,0.292056074766355,0.292056074766355,0.292056074766355,0.292056074766355
2005-10-18,0.373831775700935,0.294357122628151,0.294357122628151,0.294357122628151,0.294357122628151,0.294357122628151,0.294357122628151,0.294357122628151,0.294357122628151,0.294357122628151
2005-10-19,0.345511186632682,0.296658170489946,0.296658170489946,0.296658170489946,0.296658170489946,0.296658170489946,0.296658170489946,0.296658170489946,0.296658170489946,0.296658170489946
2005-10-20,0.342679127725857,0.298959218351742,0.298959218351742,0.298959218351742,0.298959218351742,0.298959218351742,0.298959218351742,0.298959218351742,0.298959218351742,0.298959218351742
2005-10-21,0.32851883319173,0.301260266213537,0.301260266213537,0.301260266213537,0.301260266213537,0.301260266213537,0.301260266213537,0.301260266213537,0.301260266213537,0.301260266213537
2005-10-22,0.317190597564429,0.303561314075333,0.303561314075333,0.303561314075333,0.303561314075333,0.303561314075333,0.303561314075333,0.303561314075333,0.303561314075333,0.303561314075333
2005-10-23,0.305862361937128,0.305862361937128,0.305862361937128,0.305862361937128,0.305862361937128,0.305862361937128,0.305862361937128,0.305862361937128,0.305862361937128,0.305862361937128
2005-10-24,0.32285471537808,NaN,NaN,NaN,NaN,NaN,NaN,0.32285471537808,0.32285471537808,NaN
2005-10-25,0.351175304446332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2005-10-26,0.351175304446332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2005-10-27,0.32285471537808,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2005-10-28,0.342679127725857,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2005-10-29,0.348343245539507,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2005-10-30,0.356839422259983,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2005-10-31,0.339847068819031,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
